,name,shorten_label,general_desc,positive_desc,negative_desc,behaviour,type,interest
0,articulative,AR,"Orang yang ahli dalam talenta articulative dapat dengan fasih dan menarik menyampaikan ide-ide mereka, memukau pendengar dengan kata-kata mereka yang hidup.","Anda memiliki kemampuan luar biasa untuk menyampaikan ide-ide dengan sangat fasih dan menarik. Kata-kata Anda yang hidup dan penuh makna selalu memukau pendengar, membuat mereka terpikat dan terinspirasi oleh apa yang Anda sampaikan. Dengan kemampuan ini, Anda mampu menyentuh hati dan pikiran orang lain, membuka cakrawala baru bagi mereka, dan menjadikan setiap percakapan sebagai pengalaman yang mendalam dan menggugah.","Anda sering kali merasa sulit untuk menyampaikan ide-ide dengan jelas dan menarik. Kata-kata Anda terkadang kurang hidup, sehingga pendengar mungkin tidak sepenuhnya terlibat atau terinspirasi oleh apa yang Anda sampaikan. Meskipun Anda memiliki banyak ide bagus, tantangannya adalah bagaimana menyampaikan mereka dengan cara yang memukau dan menggugah.","Kemampuan untuk menyampaikan ide-ide dengan fasih dan menarik, memukau pendengar dengan kata-kata yang hidup.",network,artistic
1,authoritative,AU,"Individu yang memiliki talenta authoritative memiliki kehadiran yang kuat, mampu memimpin dengan keyakinan, dan menginspirasi kepercayaan dari orang lain.","Anda memancarkan kehadiran yang kuat dan mampu memimpin dengan penuh keyakinan. Orang lain merasa terinspirasi dan percaya pada kemampuan Anda untuk membawa mereka menuju kesuksesan. Karisma dan ketegasan Anda membuat Anda menjadi sosok yang diandalkan dalam setiap situasi, menginspirasi rasa percaya diri dan rasa hormat dari orang-orang di sekitar Anda. Kepemimpinan Anda adalah contoh yang menginspirasi dan memotivasi banyak orang.","Kehadiran Anda kadang kurang kuat, dan Anda mungkin merasa kurang yakin dalam memimpin orang lain. Terkadang, orang lain mungkin tidak terinspirasi atau tidak sepenuhnya percaya pada kemampuan Anda untuk membawa mereka menuju kesuksesan. Kesulitan dalam menunjukkan ketegasan dan karisma membuat kepemimpinan Anda kurang efektif dalam beberapa situasi.","Memiliki kehadiran yang kuat, mampu memimpin dengan keyakinan, dan menginspirasi kepercayaan dari orang lain.",action,conventional
2,aversive,AV,"Mereka yang memiliki kecenderungan untuk menghindari konflik dan menciptakan lingkungan yang damai, cenderung menjadi orang yang mahir dalam talenta aversive.","Anda mahir menciptakan lingkungan yang damai dan harmonis, menghindari konflik dengan bijaksana. Kemampuan Anda untuk menciptakan suasana yang tenang dan nyaman membuat orang-orang di sekeliling Anda merasa dihargai dan dilindungi. Dengan keterampilan ini, Anda membantu membangun hubungan yang kuat dan saling menguntungkan, menciptakan lingkungan yang penuh kehangatan dan keselarasan.","Anda sering kali merasa sulit untuk menghindari konflik dan menciptakan lingkungan yang damai. Terkadang, ketidakmampuan Anda untuk menengahi dan menciptakan harmoni membuat situasi menjadi lebih tegang dan tidak nyaman bagi orang-orang di sekitar Anda. Menghindari konfrontasi bisa menjadi tantangan yang signifikan.",Cenderung menghindari konflik dan menciptakan lingkungan yang damai.,drive,investigative
3,caring,CR,"Caring individuals selalu hadir untuk memberikan dukungan emosional, membuat orang lain merasa diperhatikan dan dihargai dalam setiap situasi.",Anda selalu hadir untuk memberikan dukungan emosional yang dibutuhkan oleh orang lain. Kehadiran Anda yang penuh perhatian dan empati membuat mereka merasa diperhatikan dan dihargai dalam setiap situasi. Keterlibatan tulus Anda dalam kehidupan orang lain menunjukkan kepedulian yang mendalam dan tanpa pamrih. Anda adalah sumber penghiburan dan kekuatan bagi mereka yang membutuhkan.,"Anda mungkin merasa kurang hadir atau terlibat dalam memberikan dukungan emosional kepada orang lain. Kadang-kadang, orang lain merasa kurang diperhatikan atau dihargai dalam interaksi dengan Anda. Keterlibatan yang kurang mendalam dalam kehidupan orang lain membuat Anda terlihat kurang peduli dan empatik.","Selalu hadir untuk memberikan dukungan emosional, membuat orang lain merasa diperhatikan dan dihargai dalam setiap situasi.",network,social
4,collaborator,CO,"Collaborators unggul dalam bekerja sama dengan berbagai tipe orang, menciptakan solusi yang menguntungkan melalui kerjasama tim.","Anda unggul dalam bekerja sama dengan berbagai tipe orang. Kemampuan Anda untuk menciptakan solusi yang menguntungkan melalui kerjasama tim membuat Anda menjadi rekan yang sangat berharga. Keahlian Anda dalam membangun dan memelihara hubungan yang baik memastikan keberhasilan dalam proyek-proyek bersama. Anda adalah pemimpin tim yang luar biasa, mampu mengarahkan energi kolektif menuju tujuan bersama.","Anda sering merasa sulit untuk bekerja sama dengan berbagai tipe orang. Kemampuan Anda untuk menciptakan solusi yang menguntungkan melalui kerjasama tim mungkin tidak selalu efektif. Terkadang, kesulitan dalam membangun dan memelihara hubungan yang baik membuat proyek bersama menjadi kurang berhasil.","Unggul dalam bekerja sama dengan berbagai tipe orang, menciptakan solusi yang menguntungkan melalui kerjasama tim.",network,enterprising
5,collector,CL,"Collector memiliki kemampuan unik untuk mengumpulkan dan mengorganisir informasi atau barang yang berharga, senang belajar dan terus berkembang.","Anda memiliki kemampuan unik untuk mengumpulkan dan mengorganisir informasi atau barang yang berharga. Rasa ingin tahu yang tinggi dan semangat belajar yang tak pernah padam membuat Anda terus berkembang dan menjadi sumber pengetahuan bagi orang lain. Anda adalah seorang pengumpul informasi yang tak ternilai, selalu mencari cara untuk memperkaya diri dan orang lain dengan wawasan baru.","Anda mungkin merasa kesulitan dalam mengumpulkan dan mengorganisir informasi atau barang yang berharga. Rasa ingin tahu yang terbatas dan kurangnya semangat belajar membuat Anda kurang berkembang. Anda sering kali kesulitan menemukan cara untuk memperkaya diri dengan wawasan baru, yang menghambat pertumbuhan pribadi dan profesional Anda.",Memiliki kemampuan unik untuk mengumpulkan dan mengorganisir informasi atau barang yang berharga.,drive,investigative
6,convincing,CV,"Individu yang mampu meyakinkan orang lain tentang ide atau pandangan mereka, mempengaruhi dengan argumen yang kuat dan persuasif, menunjukkan keterampilan dalam talenta convincing.","Anda memiliki kemampuan untuk meyakinkan orang lain tentang ide atau pandangan Anda. Argumen Anda yang kuat dan persuasif membuat Anda sangat efektif dalam mempengaruhi pendapat orang lain. Dengan keterampilan ini, Anda mampu membawa perubahan positif dan memenangkan dukungan untuk ide-ide Anda. Retorika Anda yang memukau membuat orang lain tergerak untuk mengikuti visi dan rencana Anda.",Anda merasa kesulitan untuk meyakinkan orang lain tentang ide atau pandangan Anda. Argumen yang kurang kuat dan persuasif membuat Anda kurang efektif dalam mempengaruhi pendapat orang lain. Kesulitan ini sering kali menghalangi Anda untuk membawa perubahan positif dan memenangkan dukungan untuk ide-ide Anda.,"Mampu meyakinkan orang lain tentang ide atau pandangan mereka, mempengaruhi dengan argumen yang kuat dan persuasif.",network,artistic
7,courageous,CRG,"Courageous individuals tidak takut menghadapi tantangan dan mengambil risiko, menunjukkan ketabahan dan keberanian dalam menghadapi situasi apapun sebagai bagian dari talenta courageous.","Anda tidak takut menghadapi tantangan dan mengambil risiko. Ketabahan dan keberanian Anda dalam menghadapi situasi apapun menunjukkan kekuatan yang luar biasa. Keberanian Anda menginspirasi orang lain untuk menghadapi ketakutan mereka sendiri dan terus maju meski dihadapkan dengan rintangan. Anda adalah panutan dalam hal ketangguhan, selalu siap menghadapi segala kemungkinan dengan kepala tegak.",Anda mungkin merasa takut menghadapi tantangan dan mengambil risiko. Kurangnya ketabahan dan keberanian dalam menghadapi situasi apapun menunjukkan kelemahan dalam menghadapi rintangan. Keberanian yang kurang menginspirasi orang lain untuk maju dan menghadapi ketakutan mereka sendiri.,"Tidak takut menghadapi tantangan dan mengambil risiko, menunjukkan ketabahan dan keberanian dalam menghadapi situasi apapun.",network,enterprising
8,decisive,DC,"Decisive individuals memiliki kemampuan untuk membuat keputusan dengan cepat dan tepat, tanpa ragu-ragu dan dengan keyakinan, menunjukkan keberhasilan dalam talenta decisive.","Anda mampu membuat keputusan dengan cepat dan tepat, tanpa ragu-ragu. Keyakinan Anda dalam mengambil keputusan memastikan bahwa langkah-langkah yang Anda ambil selalu efektif dan efisien. Dengan kemampuan ini, Anda membantu menciptakan lingkungan yang dinamis dan proaktif. Keputusan Anda yang cepat dan tepat selalu membawa hasil yang diinginkan, menunjukkan kecakapan dan kearifan dalam setiap tindakan.",Anda sering merasa ragu-ragu dalam membuat keputusan. Kurangnya keyakinan dalam mengambil keputusan membuat Anda lamban dan tidak efektif. Keputusan yang tertunda dan tidak tepat sering kali menghambat kemajuan dan menyebabkan kerugian dalam berbagai aspek kehidupan.,Mampu beradaptasi dengan berbagai situasi dan perubahan dengan fleksibilitas dan kemudahan.,action,enterprising
9,developer,DV,"Developers terampil dalam membantu orang lain berkembang, membangun hubungan yang kuat dan penuh dukungan untuk pertumbuhan bersama, memperlihatkan keahlian dalam talenta developer.","Anda terampil dalam membantu orang lain berkembang. Hubungan yang Anda bangun penuh dengan dukungan dan dorongan untuk pertumbuhan bersama, menunjukkan keahlian Anda yang luar biasa dalam memajukan potensi orang lain. Anda adalah mentor dan pembimbing yang dicari oleh banyak orang, dengan kemampuan untuk membangun ikatan yang kuat dan menginspirasi perkembangan pribadi dan profesional.",Anda mungkin merasa kesulitan dalam membantu orang lain berkembang. Hubungan yang kurang penuh dukungan dan dorongan membuat orang lain merasa tidak terinspirasi untuk tumbuh. Kurangnya keahlian dalam membangun ikatan yang kuat dan mendukung membuat Anda kurang efektif sebagai mentor atau pembimbing.,Cenderung reflektif dan menghabiskan waktu untuk merenungkan berbagai pemikiran dan ide.,network,social
10,energizer,EN,"Energizers mampu menginspirasi dan memotivasi orang lain, membawa semangat dan vitalitas ke dalam setiap situasi dengan talenta energizer.",Anda mampu menginspirasi dan memotivasi orang lain dengan semangat dan vitalitas yang Anda bawa ke dalam setiap situasi. Energi positif dan antusiasme Anda membuat orang-orang di sekitar Anda merasa bersemangat dan terinspirasi untuk mencapai tujuan mereka. Kehadiran Anda yang penuh semangat mengubah suasana dan mendorong orang lain untuk memberikan yang terbaik dari diri mereka sendiri.,Anda mungkin kurang mampu menginspirasi dan memotivasi orang lain. Kekurangan semangat dan vitalitas dalam setiap situasi membuat orang-orang di sekitar Anda merasa kurang bersemangat dan terinspirasi. Energi positif yang kurang menyebabkan suasana menjadi kurang dinamis dan berdaya.,Mampu menciptakan hubungan yang kuat dan membangun kepercayaan dengan orang lain.,network,enterprising
11,focused,FC,"Individu yang fokus pada tujuan dan tugas mereka, menunjukkan ketekunan dan konsentrasi dalam mencapai hasil, mewakili talenta focused.","Anda sangat fokus pada tujuan dan tugas Anda. Ketekunan dan konsentrasi Anda dalam mencapai hasil memastikan bahwa setiap tujuan yang Anda tetapkan akan tercapai dengan sukses. Dedikasi Anda terhadap pekerjaan Anda adalah contoh yang menginspirasi bagi orang lain. Dengan fokus yang tajam dan komitmen yang kuat, Anda selalu berhasil meraih pencapaian yang luar biasa.",Anda mungkin sering kehilangan fokus pada tujuan dan tugas Anda. Kurangnya ketekunan dan konsentrasi dalam mencapai hasil membuat Anda sering kali gagal meraih tujuan yang telah ditetapkan. Dedikasi yang kurang terhadap pekerjaan Anda membuat hasil yang dicapai tidak memuaskan.,Memiliki kemampuan untuk melihat potensi dalam setiap individu dan membantu mereka untuk mencapainya.,action,conventional
12,forgiving,FG,Forgiving individuals mampu memaafkan kesalahan orang lain dan melanjutkan hubungan dengan kedermawanan dan pengertian.,"Anda mampu memaafkan kesalahan orang lain dengan kedermawanan dan pengertian. Sikap pemaaf Anda membantu memperbaiki hubungan dan menciptakan kedamaian. Dengan hati yang lapang, Anda memancarkan ketenangan dan mengajarkan nilai-nilai kebaikan kepada orang-orang di sekitar Anda. Keikhlasan Anda dalam memaafkan memberikan contoh mulia bagi orang lain untuk meneladani.",Anda mungkin merasa sulit untuk memaafkan kesalahan orang lain. Sikap pemaaf yang kurang membuat hubungan menjadi tegang dan sulit diperbaiki. Ketidakmampuan untuk melanjutkan hubungan dengan kedermawanan dan pengertian membuat Anda terlihat kurang murah hati dan memahami.,Berkomitmen untuk mencapai kesempurnaan dalam setiap tugas atau proyek yang mereka lakukan.,network,social
13,generous,GS,"Generous individuals selalu bersedia memberikan dengan murah hati kepada orang lain, menunjukkan kemurahan hati dan kebaikan budi mereka.",Anda selalu bersedia memberikan dengan murah hati kepada orang lain. Kemurahan hati Anda yang tulus menunjukkan kebaikan budi yang luar biasa. Kedermawanan Anda menciptakan ikatan yang kuat dan saling menghargai di antara komunitas Anda. Kebaikan Anda tidak hanya memberikan manfaat materi tetapi juga menyebarkan rasa kasih dan kepedulian yang mendalam.,Anda mungkin tidak selalu bersedia memberikan dengan murah hati kepada orang lain. Kemurahan hati yang kurang membuat Anda terlihat kurang peduli dan tidak perhatian. Sikap yang kurang dermawan menyebabkan hubungan dengan orang lain menjadi kurang hangat dan saling menghargai.,"Memiliki kepekaan yang tinggi terhadap kebutuhan dan perasaan orang lain, serta bersedia untuk membantu.",network,social
14,goal-getter,GG,Goal-getters menetapkan tujuan yang ambisius dan bertekad untuk mencapainya dengan semangat dan kegigihan yang tinggi.,"Anda menetapkan tujuan yang ambisius dan bertekad untuk mencapainya dengan semangat dan kegigihan yang tinggi. Tekad Anda untuk mencapai kesuksesan adalah inspirasi bagi banyak orang, memotivasi mereka untuk juga berjuang meraih impian mereka. Anda adalah contoh nyata bahwa dengan kerja keras dan ketekunan, setiap impian dapat diwujudkan.",Anda mungkin sering gagal menetapkan tujuan yang ambisius dan bertekad untuk mencapainya. Kurangnya semangat dan kegigihan membuat Anda sulit mencapai kesuksesan. Tekad yang lemah menghalangi Anda untuk meraih impian dan menjadi inspirasi bagi orang lain.,Cenderung menemukan solusi kreatif dan inovatif untuk setiap masalah atau tantangan yang dihadapi.,drive,enterprising
15,harmony,HM,Orang yang memiliki talenta harmony memiliki kemampuan untuk menciptakan keselarasan dan keseimbangan dalam hubungan dan lingkungan.,Anda memiliki kemampuan untuk menciptakan keselarasan dan keseimbangan dalam hubungan dan lingkungan. Kemampuan Anda untuk menyatukan berbagai kepentingan dan menciptakan suasana yang harmonis memastikan bahwa setiap orang merasa dihargai dan didengar. Anda adalah perekat yang menyatukan berbagai elemen menjadi satu kesatuan yang harmonis.,Anda mungkin kesulitan menciptakan keselarasan dan keseimbangan dalam hubungan dan lingkungan. Kemampuan yang kurang untuk menyatukan berbagai kepentingan membuat suasana menjadi tidak harmonis. Keterampilan yang kurang dalam menciptakan keselarasan membuat Anda kurang efektif dalam membangun hubungan yang harmonis.,Mampu memahami dan membaca situasi dengan akurasi tanpa perlu informasi yang jelas.,network,social
16,innovative,IV,"Innovative individuals kreatif dalam menciptakan solusi baru untuk masalah yang kompleks, menghadirkan ide-ide segar dan orisinal ke meja diskusi.","Anda kreatif dalam menciptakan solusi baru untuk masalah yang kompleks. Ide-idemu yang segar dan orisinal membawa inovasi dan perubahan positif. Dengan kreativitas Anda, Anda membantu membuka jalan baru dan mengatasi tantangan yang tampaknya tak terpecahkan. Inovasi Anda membawa dampak signifikan dan membuka peluang baru bagi banyak orang.",Anda mungkin merasa sulit untuk menciptakan solusi baru untuk masalah yang kompleks. Ide-ide yang kurang segar dan orisinal membuat Anda terlihat kurang inovatif. Kekreatifan yang terbatas menghalangi Anda untuk menghadirkan perubahan positif dan membuka jalan baru.,Memiliki kemampuan untuk berpikir secara logis dan analitis dalam menghadapi masalah kompleks.,action,artistic
17,intuitive,IN,Intuitive individuals memiliki insting yang kuat dan dapat memahami situasi tanpa perlu informasi yang jelas atau eksplisit.,"Anda memiliki insting yang kuat dan dapat memahami situasi tanpa perlu informasi yang jelas atau eksplisit. Kepekaan Anda terhadap lingkungan sekitar membantu dalam membuat keputusan yang tepat dan bijaksana. Intuisi Anda adalah alat yang sangat berharga dalam navigasi kehidupan sehari-hari, memandu Anda melalui situasi kompleks dengan kejelasan dan ketepatan.",Anda mungkin kurang memiliki insting yang kuat dan kesulitan memahami situasi tanpa informasi yang jelas. Ketajaman intuisi yang kurang membuat Anda sering kali tidak mampu membuat keputusan yang tepat. Kepekaan yang rendah terhadap lingkungan sekitar menghambat navigasi dalam situasi kompleks.,Berkomitmen untuk bertindak dengan integritas dan moralitas yang tinggi dalam setiap situasi.,action,artistic
18,logical,LG,"Logical thinkers mampu menganalisis informasi secara sistematis dan rasional, membuat keputusan berdasarkan fakta dan logika.","Anda mampu menganalisis informasi secara sistematis dan rasional. Keputusan yang Anda buat selalu didasarkan pada fakta dan logika yang solid. Dengan pendekatan yang terstruktur ini, Anda memastikan bahwa setiap tindakan yang diambil adalah yang terbaik dan paling efisien. Analisis Anda yang mendalam memastikan solusi yang tepat dan berdasar.",Anda mungkin kesulitan menganalisis informasi secara sistematis dan rasional. Kurangnya kemampuan untuk membuat keputusan berdasarkan fakta dan logika membuat tindakan Anda sering kali tidak tepat. Analisis yang kurang mendalam mengakibatkan solusi yang tidak efektif.,Cenderung mengambil inisiatif dan menjadi penggerak di antara orang lain dalam mencapai tujuan bersama.,action,conventional
19,noble,NB,"Noble individuals memiliki integritas dan moralitas yang tinggi, selalu bertindak dengan kejujuran dan martabat.","Anda memiliki integritas dan moralitas yang tinggi. Tindakan Anda selalu didasarkan pada kejujuran dan martabat, membuat Anda dihormati oleh orang lain. Prinsip-prinsip etika Anda menjadi landasan dalam setiap keputusan yang Anda ambil, menjadikan Anda teladan yang dihormati dan dipercaya dalam komunitas Anda.",Anda mungkin kurang memiliki integritas dan moralitas yang tinggi. Tindakan yang tidak selalu didasarkan pada kejujuran dan martabat membuat Anda kurang dihormati oleh orang lain. Kurangnya prinsip etika menghambat Anda untuk menjadi teladan yang dihormati dan dipercaya.,Memiliki hasrat yang kuat untuk meraih kemenangan dan menjadi yang terbaik dalam segala hal.,drive,conventional
20,optimizer,OP,Optimizers mencari cara terbaik untuk meningkatkan efisiensi dan kualitas dalam segala hal yang mereka lakukan.,"Anda selalu mencari cara terbaik untuk meningkatkan efisiensi dan kualitas dalam segala hal yang Anda lakukan. Kemampuan Anda untuk mengoptimalkan setiap situasi adalah keahlian yang sangat berharga, memastikan hasil yang maksimal dalam setiap usaha. Anda selalu berusaha untuk mencapai kesempurnaan dengan cara yang paling efektif dan efisien.",Anda mungkin kurang mampu mencari cara terbaik untuk meningkatkan efisiensi dan kualitas dalam segala hal yang Anda lakukan. Kurangnya kemampuan untuk mengoptimalkan setiap situasi membuat hasil yang dicapai kurang maksimal. Efektivitas yang rendah menghambat pencapaian kesempurnaan.,Fleksibel dalam menghadapi berbagai situasi dan siap untuk beradaptasi dengan perubahan.,drive,realistic
21,resourceful,RS,"Resourceful individuals kreatif dalam menemukan solusi untuk masalah yang kompleks, menggunakan sumber daya yang tersedia dengan bijaksana.","Anda kreatif dalam menemukan solusi untuk masalah yang kompleks. Sumber daya yang tersedia Anda gunakan dengan bijaksana, menunjukkan kepiawaian Anda dalam menghadapi tantangan. Keahlian ini membuat Anda menjadi pemecah masalah yang andal, selalu siap menemukan jalan keluar bahkan dalam situasi yang paling sulit sekalipun.","Anda mungkin merasa kurang kreatif dalam menemukan solusi untuk masalah yang kompleks. Sumber daya yang tersedia sering kali tidak digunakan dengan bijaksana, menunjukkan kurangnya kepiawaian dalam menghadapi tantangan. Keterampilan yang terbatas dalam pemecahan masalah membuat Anda kurang andal dalam situasi sulit.",Mempunyai kecenderungan untuk merenung dan mempertimbangkan secara mendalam sebelum mengambil keputusan.,action,realistic
